id,dropout,hidden,ff_layers,lstm_layers
1,1,32,2,2
2,1,32,2,4
3,1,32,2,8
4,1,32,2,16
5,1,32,2,32
6,1,32,2,64
7,1,32,4,2
8,1,32,4,4
9,1,32,4,8
10,1,32,4,16
11,1,32,4,32
12,1,32,4,64
13,1,32,8,2
14,1,32,8,4
15,1,32,8,8
16,1,32,8,16
17,1,32,8,32
18,1,32,8,64
19,1,32,16,2
20,1,32,16,4
21,1,32,16,8
22,1,32,16,16
23,1,32,16,32
24,1,32,16,64
25,1,32,32,2
26,1,32,32,4
27,1,32,32,8
28,1,32,32,16
29,1,32,32,32
30,1,32,32,64
31,1,32,64,2
32,1,32,64,4
33,1,32,64,8
34,1,32,64,16
35,1,32,64,32
36,1,32,64,64
37,1,64,2,2
38,1,64,2,4
39,1,64,2,8
40,1,64,2,16
41,1,64,2,32
42,1,64,2,64
43,1,64,4,2
44,1,64,4,4
45,1,64,4,8
46,1,64,4,16
47,1,64,4,32
48,1,64,4,64
49,1,64,8,2
50,1,64,8,4
51,1,64,8,8
52,1,64,8,16
53,1,64,8,32
54,1,64,8,64
55,1,64,16,2
56,1,64,16,4
57,1,64,16,8
58,1,64,16,16
59,1,64,16,32
60,1,64,16,64
61,1,64,32,2
62,1,64,32,4
63,1,64,32,8
64,1,64,32,16
65,1,64,32,32
66,1,64,32,64
67,1,64,64,2
68,1,64,64,4
69,1,64,64,8
70,1,64,64,16
71,1,64,64,32
72,1,64,64,64
73,1,128,2,2
74,1,128,2,4
75,1,128,2,8
76,1,128,2,16
77,1,128,2,32
78,1,128,2,64
79,1,128,4,2
80,1,128,4,4
81,1,128,4,8
82,1,128,4,16
83,1,128,4,32
84,1,128,4,64
85,1,128,8,2
86,1,128,8,4
87,1,128,8,8
88,1,128,8,16
89,1,128,8,32
90,1,128,8,64
91,1,128,16,2
92,1,128,16,4
93,1,128,16,8
94,1,128,16,16
95,1,128,16,32
96,1,128,16,64
97,1,128,32,2
98,1,128,32,4
99,1,128,32,8
100,1,128,32,16
101,1,128,32,32
102,1,128,32,64
103,1,128,64,2
104,1,128,64,4
105,1,128,64,8
106,1,128,64,16
107,1,128,64,32
108,1,128,64,64
109,1,256,2,2
110,1,256,2,4
111,1,256,2,8
112,1,256,2,16
113,1,256,2,32
114,1,256,2,64
115,1,256,4,2
116,1,256,4,4
117,1,256,4,8
118,1,256,4,16
119,1,256,4,32
120,1,256,4,64
121,1,256,8,2
122,1,256,8,4
123,1,256,8,8
124,1,256,8,16
125,1,256,8,32
126,1,256,8,64
127,1,256,16,2
128,1,256,16,4
129,1,256,16,8
130,1,256,16,16
131,1,256,16,32
132,1,256,16,64
133,1,256,32,2
134,1,256,32,4
135,1,256,32,8
136,1,256,32,16
137,1,256,32,32
138,1,256,32,64
139,1,256,64,2
140,1,256,64,4
141,1,256,64,8
142,1,256,64,16
143,1,256,64,32
144,1,256,64,64
145,1,512,2,2
146,1,512,2,4
147,1,512,2,8
148,1,512,2,16
149,1,512,2,32
150,1,512,2,64
151,1,512,4,2
152,1,512,4,4
153,1,512,4,8
154,1,512,4,16
155,1,512,4,32
156,1,512,4,64
157,1,512,8,2
158,1,512,8,4
159,1,512,8,8
160,1,512,8,16
161,1,512,8,32
162,1,512,8,64
163,1,512,16,2
164,1,512,16,4
165,1,512,16,8
166,1,512,16,16
167,1,512,16,32
168,1,512,16,64
169,1,512,32,2
170,1,512,32,4
171,1,512,32,8
172,1,512,32,16
173,1,512,32,32
174,1,512,32,64
175,1,512,64,2
176,1,512,64,4
177,1,512,64,8
178,1,512,64,16
179,1,512,64,32
180,1,512,64,64
181,1,1024,2,2
182,1,1024,2,4
183,1,1024,2,8
184,1,1024,2,16
185,1,1024,2,32
186,1,1024,2,64
187,1,1024,4,2
188,1,1024,4,4
189,1,1024,4,8
190,1,1024,4,16
191,1,1024,4,32
192,1,1024,4,64
193,1,1024,8,2
194,1,1024,8,4
195,1,1024,8,8
196,1,1024,8,16
197,1,1024,8,32
198,1,1024,8,64
199,1,1024,16,2
200,1,1024,16,4
201,1,1024,16,8
202,1,1024,16,16
203,1,1024,16,32
204,1,1024,16,64
205,1,1024,32,2
206,1,1024,32,4
207,1,1024,32,8
208,1,1024,32,16
209,1,1024,32,32
210,1,1024,32,64
211,1,1024,64,2
212,1,1024,64,4
213,1,1024,64,8
214,1,1024,64,16
215,1,1024,64,32
216,1,1024,64,64
217,2,32,2,2
218,2,32,2,4
219,2,32,2,8
220,2,32,2,16
221,2,32,2,32
222,2,32,2,64
223,2,32,4,2
224,2,32,4,4
225,2,32,4,8
226,2,32,4,16
227,2,32,4,32
228,2,32,4,64
229,2,32,8,2
230,2,32,8,4
231,2,32,8,8
232,2,32,8,16
233,2,32,8,32
234,2,32,8,64
235,2,32,16,2
236,2,32,16,4
237,2,32,16,8
238,2,32,16,16
239,2,32,16,32
240,2,32,16,64
241,2,32,32,2
242,2,32,32,4
243,2,32,32,8
244,2,32,32,16
245,2,32,32,32
246,2,32,32,64
247,2,32,64,2
248,2,32,64,4
249,2,32,64,8
250,2,32,64,16
251,2,32,64,32
252,2,32,64,64
253,2,64,2,2
254,2,64,2,4
255,2,64,2,8
256,2,64,2,16
257,2,64,2,32
258,2,64,2,64
259,2,64,4,2
260,2,64,4,4
261,2,64,4,8
262,2,64,4,16
263,2,64,4,32
264,2,64,4,64
265,2,64,8,2
266,2,64,8,4
267,2,64,8,8
268,2,64,8,16
269,2,64,8,32
270,2,64,8,64
271,2,64,16,2
272,2,64,16,4
273,2,64,16,8
274,2,64,16,16
275,2,64,16,32
276,2,64,16,64
277,2,64,32,2
278,2,64,32,4
279,2,64,32,8
280,2,64,32,16
281,2,64,32,32
282,2,64,32,64
283,2,64,64,2
284,2,64,64,4
285,2,64,64,8
286,2,64,64,16
287,2,64,64,32
288,2,64,64,64
289,2,128,2,2
290,2,128,2,4
291,2,128,2,8
292,2,128,2,16
293,2,128,2,32
294,2,128,2,64
295,2,128,4,2
296,2,128,4,4
297,2,128,4,8
298,2,128,4,16
299,2,128,4,32
300,2,128,4,64
301,2,128,8,2
302,2,128,8,4
303,2,128,8,8
304,2,128,8,16
305,2,128,8,32
306,2,128,8,64
307,2,128,16,2
308,2,128,16,4
309,2,128,16,8
310,2,128,16,16
311,2,128,16,32
312,2,128,16,64
313,2,128,32,2
314,2,128,32,4
315,2,128,32,8
316,2,128,32,16
317,2,128,32,32
318,2,128,32,64
319,2,128,64,2
320,2,128,64,4
321,2,128,64,8
322,2,128,64,16
323,2,128,64,32
324,2,128,64,64
325,2,256,2,2
326,2,256,2,4
327,2,256,2,8
328,2,256,2,16
329,2,256,2,32
330,2,256,2,64
331,2,256,4,2
332,2,256,4,4
333,2,256,4,8
334,2,256,4,16
335,2,256,4,32
336,2,256,4,64
337,2,256,8,2
338,2,256,8,4
339,2,256,8,8
340,2,256,8,16
341,2,256,8,32
342,2,256,8,64
343,2,256,16,2
344,2,256,16,4
345,2,256,16,8
346,2,256,16,16
347,2,256,16,32
348,2,256,16,64
349,2,256,32,2
350,2,256,32,4
351,2,256,32,8
352,2,256,32,16
353,2,256,32,32
354,2,256,32,64
355,2,256,64,2
356,2,256,64,4
357,2,256,64,8
358,2,256,64,16
359,2,256,64,32
360,2,256,64,64
361,2,512,2,2
362,2,512,2,4
363,2,512,2,8
364,2,512,2,16
365,2,512,2,32
366,2,512,2,64
367,2,512,4,2
368,2,512,4,4
369,2,512,4,8
370,2,512,4,16
371,2,512,4,32
372,2,512,4,64
373,2,512,8,2
374,2,512,8,4
375,2,512,8,8
376,2,512,8,16
377,2,512,8,32
378,2,512,8,64
379,2,512,16,2
380,2,512,16,4
381,2,512,16,8
382,2,512,16,16
383,2,512,16,32
384,2,512,16,64
385,2,512,32,2
386,2,512,32,4
387,2,512,32,8
388,2,512,32,16
389,2,512,32,32
390,2,512,32,64
391,2,512,64,2
392,2,512,64,4
393,2,512,64,8
394,2,512,64,16
395,2,512,64,32
396,2,512,64,64
397,2,1024,2,2
398,2,1024,2,4
399,2,1024,2,8
400,2,1024,2,16
401,2,1024,2,32
402,2,1024,2,64
403,2,1024,4,2
404,2,1024,4,4
405,2,1024,4,8
406,2,1024,4,16
407,2,1024,4,32
408,2,1024,4,64
409,2,1024,8,2
410,2,1024,8,4
411,2,1024,8,8
412,2,1024,8,16
413,2,1024,8,32
414,2,1024,8,64
415,2,1024,16,2
416,2,1024,16,4
417,2,1024,16,8
418,2,1024,16,16
419,2,1024,16,32
420,2,1024,16,64
421,2,1024,32,2
422,2,1024,32,4
423,2,1024,32,8
424,2,1024,32,16
425,2,1024,32,32
426,2,1024,32,64
427,2,1024,64,2
428,2,1024,64,4
429,2,1024,64,8
430,2,1024,64,16
431,2,1024,64,32
432,2,1024,64,64
433,3,32,2,2
434,3,32,2,4
435,3,32,2,8
436,3,32,2,16
437,3,32,2,32
438,3,32,2,64
439,3,32,4,2
440,3,32,4,4
441,3,32,4,8
442,3,32,4,16
443,3,32,4,32
444,3,32,4,64
445,3,32,8,2
446,3,32,8,4
447,3,32,8,8
448,3,32,8,16
449,3,32,8,32
450,3,32,8,64
451,3,32,16,2
452,3,32,16,4
453,3,32,16,8
454,3,32,16,16
455,3,32,16,32
456,3,32,16,64
457,3,32,32,2
458,3,32,32,4
459,3,32,32,8
460,3,32,32,16
461,3,32,32,32
462,3,32,32,64
463,3,32,64,2
464,3,32,64,4
465,3,32,64,8
466,3,32,64,16
467,3,32,64,32
468,3,32,64,64
469,3,64,2,2
470,3,64,2,4
471,3,64,2,8
472,3,64,2,16
473,3,64,2,32
474,3,64,2,64
475,3,64,4,2
476,3,64,4,4
477,3,64,4,8
478,3,64,4,16
479,3,64,4,32
480,3,64,4,64
481,3,64,8,2
482,3,64,8,4
483,3,64,8,8
484,3,64,8,16
485,3,64,8,32
486,3,64,8,64
487,3,64,16,2
488,3,64,16,4
489,3,64,16,8
490,3,64,16,16
491,3,64,16,32
492,3,64,16,64
493,3,64,32,2
494,3,64,32,4
495,3,64,32,8
496,3,64,32,16
497,3,64,32,32
498,3,64,32,64
499,3,64,64,2
500,3,64,64,4
501,3,64,64,8
502,3,64,64,16
503,3,64,64,32
504,3,64,64,64
505,3,128,2,2
506,3,128,2,4
507,3,128,2,8
508,3,128,2,16
509,3,128,2,32
510,3,128,2,64
511,3,128,4,2
512,3,128,4,4
513,3,128,4,8
514,3,128,4,16
515,3,128,4,32
516,3,128,4,64
517,3,128,8,2
518,3,128,8,4
519,3,128,8,8
520,3,128,8,16
521,3,128,8,32
522,3,128,8,64
523,3,128,16,2
524,3,128,16,4
525,3,128,16,8
526,3,128,16,16
527,3,128,16,32
528,3,128,16,64
529,3,128,32,2
530,3,128,32,4
531,3,128,32,8
532,3,128,32,16
533,3,128,32,32
534,3,128,32,64
535,3,128,64,2
536,3,128,64,4
537,3,128,64,8
538,3,128,64,16
539,3,128,64,32
540,3,128,64,64
541,3,256,2,2
542,3,256,2,4
543,3,256,2,8
544,3,256,2,16
545,3,256,2,32
546,3,256,2,64
547,3,256,4,2
548,3,256,4,4
549,3,256,4,8
550,3,256,4,16
551,3,256,4,32
552,3,256,4,64
553,3,256,8,2
554,3,256,8,4
555,3,256,8,8
556,3,256,8,16
557,3,256,8,32
558,3,256,8,64
559,3,256,16,2
560,3,256,16,4
561,3,256,16,8
562,3,256,16,16
563,3,256,16,32
564,3,256,16,64
565,3,256,32,2
566,3,256,32,4
567,3,256,32,8
568,3,256,32,16
569,3,256,32,32
570,3,256,32,64
571,3,256,64,2
572,3,256,64,4
573,3,256,64,8
574,3,256,64,16
575,3,256,64,32
576,3,256,64,64
577,3,512,2,2
578,3,512,2,4
579,3,512,2,8
580,3,512,2,16
581,3,512,2,32
582,3,512,2,64
583,3,512,4,2
584,3,512,4,4
585,3,512,4,8
586,3,512,4,16
587,3,512,4,32
588,3,512,4,64
589,3,512,8,2
590,3,512,8,4
591,3,512,8,8
592,3,512,8,16
593,3,512,8,32
594,3,512,8,64
595,3,512,16,2
596,3,512,16,4
597,3,512,16,8
598,3,512,16,16
599,3,512,16,32
600,3,512,16,64
601,3,512,32,2
602,3,512,32,4
603,3,512,32,8
604,3,512,32,16
605,3,512,32,32
606,3,512,32,64
607,3,512,64,2
608,3,512,64,4
609,3,512,64,8
610,3,512,64,16
611,3,512,64,32
612,3,512,64,64
613,3,1024,2,2
614,3,1024,2,4
615,3,1024,2,8
616,3,1024,2,16
617,3,1024,2,32
618,3,1024,2,64
619,3,1024,4,2
620,3,1024,4,4
621,3,1024,4,8
622,3,1024,4,16
623,3,1024,4,32
624,3,1024,4,64
625,3,1024,8,2
626,3,1024,8,4
627,3,1024,8,8
628,3,1024,8,16
629,3,1024,8,32
630,3,1024,8,64
631,3,1024,16,2
632,3,1024,16,4
633,3,1024,16,8
634,3,1024,16,16
635,3,1024,16,32
636,3,1024,16,64
637,3,1024,32,2
638,3,1024,32,4
639,3,1024,32,8
640,3,1024,32,16
641,3,1024,32,32
642,3,1024,32,64
643,3,1024,64,2
644,3,1024,64,4
645,3,1024,64,8
646,3,1024,64,16
647,3,1024,64,32
648,3,1024,64,64
649,4,32,2,2
650,4,32,2,4
651,4,32,2,8
652,4,32,2,16
653,4,32,2,32
654,4,32,2,64
655,4,32,4,2
656,4,32,4,4
657,4,32,4,8
658,4,32,4,16
659,4,32,4,32
660,4,32,4,64
661,4,32,8,2
662,4,32,8,4
663,4,32,8,8
664,4,32,8,16
665,4,32,8,32
666,4,32,8,64
667,4,32,16,2
668,4,32,16,4
669,4,32,16,8
670,4,32,16,16
671,4,32,16,32
672,4,32,16,64
673,4,32,32,2
674,4,32,32,4
675,4,32,32,8
676,4,32,32,16
677,4,32,32,32
678,4,32,32,64
679,4,32,64,2
680,4,32,64,4
681,4,32,64,8
682,4,32,64,16
683,4,32,64,32
684,4,32,64,64
685,4,64,2,2
686,4,64,2,4
687,4,64,2,8
688,4,64,2,16
689,4,64,2,32
690,4,64,2,64
691,4,64,4,2
692,4,64,4,4
693,4,64,4,8
694,4,64,4,16
695,4,64,4,32
696,4,64,4,64
697,4,64,8,2
698,4,64,8,4
699,4,64,8,8
700,4,64,8,16
701,4,64,8,32
702,4,64,8,64
703,4,64,16,2
704,4,64,16,4
705,4,64,16,8
706,4,64,16,16
707,4,64,16,32
708,4,64,16,64
709,4,64,32,2
710,4,64,32,4
711,4,64,32,8
712,4,64,32,16
713,4,64,32,32
714,4,64,32,64
715,4,64,64,2
716,4,64,64,4
717,4,64,64,8
718,4,64,64,16
719,4,64,64,32
720,4,64,64,64
721,4,128,2,2
722,4,128,2,4
723,4,128,2,8
724,4,128,2,16
725,4,128,2,32
726,4,128,2,64
727,4,128,4,2
728,4,128,4,4
729,4,128,4,8
730,4,128,4,16
731,4,128,4,32
732,4,128,4,64
733,4,128,8,2
734,4,128,8,4
735,4,128,8,8
736,4,128,8,16
737,4,128,8,32
738,4,128,8,64
739,4,128,16,2
740,4,128,16,4
741,4,128,16,8
742,4,128,16,16
743,4,128,16,32
744,4,128,16,64
745,4,128,32,2
746,4,128,32,4
747,4,128,32,8
748,4,128,32,16
749,4,128,32,32
750,4,128,32,64
751,4,128,64,2
752,4,128,64,4
753,4,128,64,8
754,4,128,64,16
755,4,128,64,32
756,4,128,64,64
757,4,256,2,2
758,4,256,2,4
759,4,256,2,8
760,4,256,2,16
761,4,256,2,32
762,4,256,2,64
763,4,256,4,2
764,4,256,4,4
765,4,256,4,8
766,4,256,4,16
767,4,256,4,32
768,4,256,4,64
769,4,256,8,2
770,4,256,8,4
771,4,256,8,8
772,4,256,8,16
773,4,256,8,32
774,4,256,8,64
775,4,256,16,2
776,4,256,16,4
777,4,256,16,8
778,4,256,16,16
779,4,256,16,32
780,4,256,16,64
781,4,256,32,2
782,4,256,32,4
783,4,256,32,8
784,4,256,32,16
785,4,256,32,32
786,4,256,32,64
787,4,256,64,2
788,4,256,64,4
789,4,256,64,8
790,4,256,64,16
791,4,256,64,32
792,4,256,64,64
793,4,512,2,2
794,4,512,2,4
795,4,512,2,8
796,4,512,2,16
797,4,512,2,32
798,4,512,2,64
799,4,512,4,2
800,4,512,4,4
801,4,512,4,8
802,4,512,4,16
803,4,512,4,32
804,4,512,4,64
805,4,512,8,2
806,4,512,8,4
807,4,512,8,8
808,4,512,8,16
809,4,512,8,32
810,4,512,8,64
811,4,512,16,2
812,4,512,16,4
813,4,512,16,8
814,4,512,16,16
815,4,512,16,32
816,4,512,16,64
817,4,512,32,2
818,4,512,32,4
819,4,512,32,8
820,4,512,32,16
821,4,512,32,32
822,4,512,32,64
823,4,512,64,2
824,4,512,64,4
825,4,512,64,8
826,4,512,64,16
827,4,512,64,32
828,4,512,64,64
829,4,1024,2,2
830,4,1024,2,4
831,4,1024,2,8
832,4,1024,2,16
833,4,1024,2,32
834,4,1024,2,64
835,4,1024,4,2
836,4,1024,4,4
837,4,1024,4,8
838,4,1024,4,16
839,4,1024,4,32
840,4,1024,4,64
841,4,1024,8,2
842,4,1024,8,4
843,4,1024,8,8
844,4,1024,8,16
845,4,1024,8,32
846,4,1024,8,64
847,4,1024,16,2
848,4,1024,16,4
849,4,1024,16,8
850,4,1024,16,16
851,4,1024,16,32
852,4,1024,16,64
853,4,1024,32,2
854,4,1024,32,4
855,4,1024,32,8
856,4,1024,32,16
857,4,1024,32,32
858,4,1024,32,64
859,4,1024,64,2
860,4,1024,64,4
861,4,1024,64,8
862,4,1024,64,16
863,4,1024,64,32
864,4,1024,64,64
865,5,32,2,2
866,5,32,2,4
867,5,32,2,8
868,5,32,2,16
869,5,32,2,32
870,5,32,2,64
871,5,32,4,2
872,5,32,4,4
873,5,32,4,8
874,5,32,4,16
875,5,32,4,32
876,5,32,4,64
877,5,32,8,2
878,5,32,8,4
879,5,32,8,8
880,5,32,8,16
881,5,32,8,32
882,5,32,8,64
883,5,32,16,2
884,5,32,16,4
885,5,32,16,8
886,5,32,16,16
887,5,32,16,32
888,5,32,16,64
889,5,32,32,2
890,5,32,32,4
891,5,32,32,8
892,5,32,32,16
893,5,32,32,32
894,5,32,32,64
895,5,32,64,2
896,5,32,64,4
897,5,32,64,8
898,5,32,64,16
899,5,32,64,32
900,5,32,64,64
901,5,64,2,2
902,5,64,2,4
903,5,64,2,8
904,5,64,2,16
905,5,64,2,32
906,5,64,2,64
907,5,64,4,2
908,5,64,4,4
909,5,64,4,8
910,5,64,4,16
911,5,64,4,32
912,5,64,4,64
913,5,64,8,2
914,5,64,8,4
915,5,64,8,8
916,5,64,8,16
917,5,64,8,32
918,5,64,8,64
919,5,64,16,2
920,5,64,16,4
921,5,64,16,8
922,5,64,16,16
923,5,64,16,32
924,5,64,16,64
925,5,64,32,2
926,5,64,32,4
927,5,64,32,8
928,5,64,32,16
929,5,64,32,32
930,5,64,32,64
931,5,64,64,2
932,5,64,64,4
933,5,64,64,8
934,5,64,64,16
935,5,64,64,32
936,5,64,64,64
937,5,128,2,2
938,5,128,2,4
939,5,128,2,8
940,5,128,2,16
941,5,128,2,32
942,5,128,2,64
943,5,128,4,2
944,5,128,4,4
945,5,128,4,8
946,5,128,4,16
947,5,128,4,32
948,5,128,4,64
949,5,128,8,2
950,5,128,8,4
951,5,128,8,8
952,5,128,8,16
953,5,128,8,32
954,5,128,8,64
955,5,128,16,2
956,5,128,16,4
957,5,128,16,8
958,5,128,16,16
959,5,128,16,32
960,5,128,16,64
961,5,128,32,2
962,5,128,32,4
963,5,128,32,8
964,5,128,32,16
965,5,128,32,32
966,5,128,32,64
967,5,128,64,2
968,5,128,64,4
969,5,128,64,8
970,5,128,64,16
971,5,128,64,32
972,5,128,64,64
973,5,256,2,2
974,5,256,2,4
975,5,256,2,8
976,5,256,2,16
977,5,256,2,32
978,5,256,2,64
979,5,256,4,2
980,5,256,4,4
981,5,256,4,8
982,5,256,4,16
983,5,256,4,32
984,5,256,4,64
985,5,256,8,2
986,5,256,8,4
987,5,256,8,8
988,5,256,8,16
989,5,256,8,32
990,5,256,8,64
991,5,256,16,2
992,5,256,16,4
993,5,256,16,8
994,5,256,16,16
995,5,256,16,32
996,5,256,16,64
997,5,256,32,2
998,5,256,32,4
999,5,256,32,8
1000,5,256,32,16
1001,5,256,32,32
1002,5,256,32,64
1003,5,256,64,2
1004,5,256,64,4
1005,5,256,64,8
1006,5,256,64,16
1007,5,256,64,32
1008,5,256,64,64
1009,5,512,2,2
1010,5,512,2,4
1011,5,512,2,8
1012,5,512,2,16
1013,5,512,2,32
1014,5,512,2,64
1015,5,512,4,2
1016,5,512,4,4
1017,5,512,4,8
1018,5,512,4,16
1019,5,512,4,32
1020,5,512,4,64
1021,5,512,8,2
1022,5,512,8,4
1023,5,512,8,8
1024,5,512,8,16
1025,5,512,8,32
1026,5,512,8,64
1027,5,512,16,2
1028,5,512,16,4
1029,5,512,16,8
1030,5,512,16,16
1031,5,512,16,32
1032,5,512,16,64
1033,5,512,32,2
1034,5,512,32,4
1035,5,512,32,8
1036,5,512,32,16
1037,5,512,32,32
1038,5,512,32,64
1039,5,512,64,2
1040,5,512,64,4
1041,5,512,64,8
1042,5,512,64,16
1043,5,512,64,32
1044,5,512,64,64
1045,5,1024,2,2
1046,5,1024,2,4
1047,5,1024,2,8
1048,5,1024,2,16
1049,5,1024,2,32
1050,5,1024,2,64
1051,5,1024,4,2
1052,5,1024,4,4
1053,5,1024,4,8
1054,5,1024,4,16
1055,5,1024,4,32
1056,5,1024,4,64
1057,5,1024,8,2
1058,5,1024,8,4
1059,5,1024,8,8
1060,5,1024,8,16
1061,5,1024,8,32
1062,5,1024,8,64
1063,5,1024,16,2
1064,5,1024,16,4
1065,5,1024,16,8
1066,5,1024,16,16
1067,5,1024,16,32
1068,5,1024,16,64
1069,5,1024,32,2
1070,5,1024,32,4
1071,5,1024,32,8
1072,5,1024,32,16
1073,5,1024,32,32
1074,5,1024,32,64
1075,5,1024,64,2
1076,5,1024,64,4
1077,5,1024,64,8
1078,5,1024,64,16
1079,5,1024,64,32
1080,5,1024,64,64
