id,ff_hidden,ff_layers,lr
1,16,2,-4
2,16,2,-3
3,16,2,-2
4,16,3,-4
5,16,3,-3
6,16,3,-2
7,16,4,-4
8,16,4,-3
9,16,4,-2
10,16,5,-4
11,16,5,-3
12,16,5,-2
13,32,2,-4
14,32,2,-3
15,32,2,-2
16,32,3,-4
17,32,3,-3
18,32,3,-2
19,32,4,-4
20,32,4,-3
21,32,4,-2
22,32,5,-4
23,32,5,-3
24,32,5,-2
25,64,2,-4
26,64,2,-3
27,64,2,-2
28,64,3,-4
29,64,3,-3
30,64,3,-2
31,64,4,-4
32,64,4,-3
33,64,4,-2
34,64,5,-4
35,64,5,-3
36,64,5,-2
37,128,2,-4
38,128,2,-3
39,128,2,-2
40,128,3,-4
41,128,3,-3
42,128,3,-2
43,128,4,-4
44,128,4,-3
45,128,4,-2
46,128,5,-4
47,128,5,-3
48,128,5,-2
49,256,2,-4
50,256,2,-3
51,256,2,-2
52,256,3,-4
53,256,3,-3
54,256,3,-2
55,256,4,-4
56,256,4,-3
57,256,4,-2
58,256,5,-4
59,256,5,-3
60,256,5,-2
61,512,2,-4
62,512,2,-3
63,512,2,-2
64,512,3,-4
65,512,3,-3
66,512,3,-2
67,512,4,-4
68,512,4,-3
69,512,4,-2
70,512,5,-4
71,512,5,-3
72,512,5,-2
73,1024,2,-4
74,1024,2,-3
75,1024,2,-2
76,1024,3,-4
77,1024,3,-3
78,1024,3,-2
79,1024,4,-4
80,1024,4,-3
81,1024,4,-2
82,1024,5,-4
83,1024,5,-3
84,1024,5,-2
