id,ff_hidden,ff_layers,K
1,16,2,2
2,16,2,3
3,16,2,4
4,16,2,5
5,16,2,6
6,16,2,7
7,16,2,8
8,16,3,2
9,16,3,3
10,16,3,4
11,16,3,5
12,16,3,6
13,16,3,7
14,16,3,8
15,16,4,2
16,16,4,3
17,16,4,4
18,16,4,5
19,16,4,6
20,16,4,7
21,16,4,8
22,16,5,2
23,16,5,3
24,16,5,4
25,16,5,5
26,16,5,6
27,16,5,7
28,16,5,8
29,32,2,2
30,32,2,3
31,32,2,4
32,32,2,5
33,32,2,6
34,32,2,7
35,32,2,8
36,32,3,2
37,32,3,3
38,32,3,4
39,32,3,5
40,32,3,6
41,32,3,7
42,32,3,8
43,32,4,2
44,32,4,3
45,32,4,4
46,32,4,5
47,32,4,6
48,32,4,7
49,32,4,8
50,32,5,2
51,32,5,3
52,32,5,4
53,32,5,5
54,32,5,6
55,32,5,7
56,32,5,8
57,64,2,2
58,64,2,3
59,64,2,4
60,64,2,5
61,64,2,6
62,64,2,7
63,64,2,8
64,64,3,2
65,64,3,3
66,64,3,4
67,64,3,5
68,64,3,6
69,64,3,7
70,64,3,8
71,64,4,2
72,64,4,3
73,64,4,4
74,64,4,5
75,64,4,6
76,64,4,7
77,64,4,8
78,64,5,2
79,64,5,3
80,64,5,4
81,64,5,5
82,64,5,6
83,64,5,7
84,64,5,8
85,128,2,2
86,128,2,3
87,128,2,4
88,128,2,5
89,128,2,6
90,128,2,7
91,128,2,8
92,128,3,2
93,128,3,3
94,128,3,4
95,128,3,5
96,128,3,6
97,128,3,7
98,128,3,8
99,128,4,2
100,128,4,3
101,128,4,4
102,128,4,5
103,128,4,6
104,128,4,7
105,128,4,8
106,128,5,2
107,128,5,3
108,128,5,4
109,128,5,5
110,128,5,6
111,128,5,7
112,128,5,8
113,256,2,2
114,256,2,3
115,256,2,4
116,256,2,5
117,256,2,6
118,256,2,7
119,256,2,8
120,256,3,2
121,256,3,3
122,256,3,4
123,256,3,5
124,256,3,6
125,256,3,7
126,256,3,8
127,256,4,2
128,256,4,3
129,256,4,4
130,256,4,5
131,256,4,6
132,256,4,7
133,256,4,8
134,256,5,2
135,256,5,3
136,256,5,4
137,256,5,5
138,256,5,6
139,256,5,7
140,256,5,8
141,512,2,2
142,512,2,3
143,512,2,4
144,512,2,5
145,512,2,6
146,512,2,7
147,512,2,8
148,512,3,2
149,512,3,3
150,512,3,4
151,512,3,5
152,512,3,6
153,512,3,7
154,512,3,8
155,512,4,2
156,512,4,3
157,512,4,4
158,512,4,5
159,512,4,6
160,512,4,7
161,512,4,8
162,512,5,2
163,512,5,3
164,512,5,4
165,512,5,5
166,512,5,6
167,512,5,7
168,512,5,8
169,1024,2,2
170,1024,2,3
171,1024,2,4
172,1024,2,5
173,1024,2,6
174,1024,2,7
175,1024,2,8
176,1024,3,2
177,1024,3,3
178,1024,3,4
179,1024,3,5
180,1024,3,6
181,1024,3,7
182,1024,3,8
183,1024,4,2
184,1024,4,3
185,1024,4,4
186,1024,4,5
187,1024,4,6
188,1024,4,7
189,1024,4,8
190,1024,5,2
191,1024,5,3
192,1024,5,4
193,1024,5,5
194,1024,5,6
195,1024,5,7
196,1024,5,8
