id,hidden,K
1,1,2
2,1,3
3,1,4
4,1,5
5,1,6
6,1,7
7,1,8
8,2,2
9,2,3
10,2,4
11,2,5
12,2,6
13,2,7
14,2,8
15,4,2
16,4,3
17,4,4
18,4,5
19,4,6
20,4,7
21,4,8
22,8,2
23,8,3
24,8,4
25,8,5
26,8,6
27,8,7
28,8,8
29,16,2
30,16,3
31,16,4
32,16,5
33,16,6
34,16,7
35,16,8
36,32,2
37,32,3
38,32,4
39,32,5
40,32,6
41,32,7
42,32,8
43,64,2
44,64,3
45,64,4
46,64,5
47,64,6
48,64,7
49,64,8
50,128,2
51,128,3
52,128,4
53,128,5
54,128,6
55,128,7
56,128,8
57,256,2
58,256,3
59,256,4
60,256,5
61,256,6
62,256,7
63,256,8
64,512,2
65,512,3
66,512,4
67,512,5
68,512,6
69,512,7
70,512,8
71,1024,2
72,1024,3
73,1024,4
74,1024,5
75,1024,6
76,1024,7
77,1024,8
